[2026-03-08 00:07:14] local.ERROR: SQLSTATE[23505]: Unique violation: 7 ERROR:  duplicate key value violates unique constraint "campos_informe_excel_pkey"
DETAIL:  Key (id)=(62) already exists. (Connection: tenant, Host: 127.0.0.1, Port: 5432, Database: tenantiglesia2, SQL: 
INSERT INTO "campos_informe_excel" ("id", "nombre_campo_bd", "nombre_campo_informe", "selector_id", "tabla", "raw_sql", "eloquent_sql", "orden") VALUES
#15 /Users/macosxdarwin/Desktop/REDIL-CLOUD/database/seeders/TenantDatabaseSeeder.php(66): Illuminate\\Database\\Seeder->call('Database\\\\Seeder...')
#16 /Users/macosxdarwin/Desktop/REDIL-CLOUD/database/seeders/TenantDatabaseSeeder.php(27): Database\\Seeders\\TenantDatabaseSeeder->baseSeeders()
#17 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Database\\Seeders\\TenantDatabaseSeeder->run()
#18 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#19 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#20 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#21 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#22 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(184): Illuminate\\Container\\Container->call(Array, Array)
#23 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Seeder.php(193): Illuminate\\Database\\Seeder->Illuminate\\Database\\{closure}()
#24 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(71): Illuminate\\Database\\Seeder->__invoke()
#25 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Concerns/GuardsAttributes.php(157): Illuminate\\Database\\Console\\Seeds\\SeedCommand->Illuminate\\Database\\Console\\Seeds\\{closure}()
#26 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Database/Console/Seeds/SeedCommand.php(70): Illuminate\\Database\\Eloquent\\Model::unguarded(Object(Closure))
#27 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Commands/Seed.php(59): Illuminate\\Database\\Console\\Seeds\\SeedCommand->handle()
#28 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Tenancy.php(160): Stancl\\Tenancy\\Commands\\Seed->Stancl\\Tenancy\\Commands\\{closure}(Object(App\\Models\\Tenant))
#29 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Commands/Seed.php(53): Stancl\\Tenancy\\Tenancy->runForMultiple(Array, Object(Closure))
#30 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Stancl\\Tenancy\\Commands\\Seed->handle()
#31 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#32 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#33 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#34 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#35 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#36 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#37 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#38 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Concerns/CallsCommands.php(68): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArrayInput), Object(Illuminate\\Console\\OutputStyle))
#39 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Concerns/CallsCommands.php(29): Illuminate\\Console\\Command->runCommand('tenants:seed', Array, Object(Illuminate\\Console\\OutputStyle))
#40 /Users/macosxdarwin/Desktop/REDIL-CLOUD/app/Console/Commands/CreateDemoTenants.php(53): Illuminate\\Console\\Command->call('tenants:seed', Array)
#41 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): App\\Console\\Commands\\CreateDemoTenants->handle()
#42 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#43 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#44 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#45 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#46 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#47 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#48 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#49 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Application.php(1117): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#50 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Application.php(356): Symfony\\Component\\Console\\Application->doRunCommand(Object(App\\Console\\Commands\\CreateDemoTenants), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#51 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Application.php(195): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#52 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#53 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#54 /Users/macosxdarwin/Desktop/REDIL-CLOUD/artisan(13): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#55 {main}
"} 
[2026-03-08 00:10:29] local.ERROR: Tenant could not be identified on domain iglesia2 {"exception":"[object] (Stancl\\Tenancy\\Exceptions\\TenantCouldNotBeIdentifiedOnDomainException(code: 0): Tenant could not be identified on domain iglesia2 at /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Resolvers/DomainTenantResolver.php:48)
[stacktrace]
#0 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Resolvers/Contracts/CachedTenantResolver.php(34): Stancl\\Tenancy\\Resolvers\\DomainTenantResolver->resolveWithoutCache('iglesia2')
#1 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Middleware/IdentificationMiddleware.php(26): Stancl\\Tenancy\\Resolvers\\Contracts\\CachedTenantResolver->resolve('iglesia2')
#2 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Middleware/InitializeTenancyBySubdomain.php(51): Stancl\\Tenancy\\Middleware\\IdentificationMiddleware->initializeTenancy(Object(Illuminate\\Http\\Request), Object(Closure), 'iglesia2')
#3 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Stancl\\Tenancy\\Middleware\\InitializeTenancyBySubdomain->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#4 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/stancl/tenancy/src/Middleware/PreventAccessFromCentralDomains.php(29): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#5 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Stancl\\Tenancy\\Middleware\\PreventAccessFromCentralDomains->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#6 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#8 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#9 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#10 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#11 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#12 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/livewire/livewire/src/Features/SupportDisablingBackButtonCache/DisableBackButtonCacheMiddleware.php(19): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#14 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Livewire\\Features\\SupportDisablingBackButtonCache\\DisableBackButtonCacheMiddleware->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#15 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#18 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#21 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#22 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#23 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(109): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#24 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\InvokeDeferredCallbacks->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#31 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(26): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#32 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\ValidatePathEncoding->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#33 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#34 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#35 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#36 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1220): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#37 /Users/macosxdarwin/Desktop/REDIL-CLOUD/public/index.php(17): Illuminate\\Foundation\\Application->handleRequest(Object(Illuminate\\Http\\Request))
#38 /Users/macosxdarwin/Desktop/REDIL-CLOUD/server.php(13): require_once('/Users/macosxda...')
#39 {main}
"} 
[2026-03-08 21:22:24] local.ERROR: Class "Page2" does not exist {"exception":"[object] (ReflectionException(code: -1): Class \"Page2\" does not exist at /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php:235)
[stacktrace]
#0 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php(235): ReflectionClass->__construct('Page2')
#1 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php(149): Illuminate\\Foundation\\Console\\RouteListCommand->isVendorRoute(Object(Illuminate\\Routing\\Route))
#2 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php(117): Illuminate\\Foundation\\Console\\RouteListCommand->getRouteInformation(Object(Illuminate\\Routing\\Route))
#3 [internal function]: Illuminate\\Foundation\\Console\\RouteListCommand->Illuminate\\Foundation\\Console\\{closure}(Object(Illuminate\\Routing\\Route), 459)
#4 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Collections/Arr.php(840): array_map(Object(Closure), Array, Array)
#5 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Collections/Collection.php(829): Illuminate\\Support\\Arr::map(Array, Object(Closure))
#6 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php(117): Illuminate\\Support\\Collection->map(Object(Closure))
#7 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Console/RouteListCommand.php(102): Illuminate\\Foundation\\Console\\RouteListCommand->getRoutes()
#8 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(36): Illuminate\\Foundation\\Console\\RouteListCommand->handle()
#9 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Util.php(43): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#10 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(96): Illuminate\\Container\\Util::unwrapIfClosure(Object(Closure))
#11 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(35): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#12 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Container/Container.php(799): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#13 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Command.php(211): Illuminate\\Container\\Container->call(Array)
#14 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Command/Command.php(341): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#15 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Console/Command.php(180): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#16 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Application.php(1117): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#17 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Application.php(356): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Foundation\\Console\\RouteListCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#18 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/symfony/console/Application.php(195): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#19 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(198): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#20 /Users/macosxdarwin/Desktop/REDIL-CLOUD/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(1235): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#21 /Users/macosxdarwin/Desktop/REDIL-CLOUD/artisan(13): Illuminate\\Foundation\\Application->handleCommand(Object(Symfony\\Component\\Console\\Input\\ArgvInput))
#22 {main}
"} 
